player_id,player_name,player_idx
708,kevin garnett,0
977,kobe bryant,1
1495,tim duncan,2
1713,vince carter,3
1717,dirk nowtizski,4
1718,paul pierce,5
1889,andre miller,6
1890,shawn marion,7
1891,jason terry,8
1938,manu ginobili,9
2037,jamal crawford,10
2045,hedo turkoglu,11
2199,tyson chandler,12
2200,pau gasol,13
2207,joe johnson,14
2210,richard jefferson,15
2216,zach randolph,16
2225,tony parker,17
2365,chris andersen,18
2403,nene hilario,19
2405,amare stoudemire,20
2406,caron butler,21
2430,carlos boozer,22
2440,matt barnes,23
2446,rasual butler,24
2449,luis scola,25
2544,lebron james,26
2546,carmelo anthony,27
2547,chris bosh,28
2548,dwayne wade,29
2549,chris kaman,30
2550,kirk hinrich,31
2555,nick collison,32
2561,david west,33
2564,boris diaw,34
2570,kendrick perkins,35
2571,leandro barbosa,36
2581,steve blake,37
2585,zaza pachulia,38
2588,matt bonner,39
2590,mo williams,40
2594,kyle korver,41
2617,udonis haslem,42
2730,dwight howard,43
2732,ben gordon,44
2733,shaun livingston,45
2734,devin harris,46
2736,luol deng,47
2738,andre iguodala,48
2743,kris humphries,49
2744,al jefferson,50
2754,tony allen,51
2757,beno urdih,52
2772,trevor ariza,53
101106,andrew bogut,54
101107,marvin williams,55
101108,chris paul,56
101111,charlie villanueva,57
101112,channing frye,58
101114,deron williams,59
101123,gerald green,60
101126,nate robinson,61
101127,jarrett jack,62
101131,jason maxiell,63
101138,brandon bass,64
101139,cj miles,65
101145,mnta ellis,66
101150,lou williams,67
101161,amir johnson,68
101162,marcin gortat,69
101179,ronnie price,70
101181,jose calderon,71
101187,alan anderson,72
200746,lamarcus aldridge,73
200752,rudy gay,74
200755,jj redick,75
200757,thabo sefolosha,76
200761,shawne williams,77
200768,kyle lowry,78
200770,jordan farmar,79
200782,pj tucker,80
200794,paul millsap,81
200826,jose juan barea,82
201143,al horford,83
201144,mike conley,84
201145,jeff green,85
201149,joakim noah,86
201150,spencer hawes,87
201152,thaddeus young,88
201155,rodney stuckey,89
201156,nick young,90
201158,marco belinelli,91
201160,jason smith,92
201162,jared dudley,93
201163,wilson chandler,94
201166,aaron brooks,95
201167,arron afflalo,96
201171,carl landry,97
201175,glen davis,98
201188,marc gasol,99
201196,ramon sessions,100
201228,cj watson,101
201564,oj mayo,102
201565,derrick rose,103
201566,russell westbrook,104
201567,kevin love,105
201568,danilo gallinai,106
201571,dj augustin,107
201572,brook lopez,108
201573,jerryd bayless,109
201574,jason thompson,110
201578,marreese speights,111
